order_id,customer_id,order_date,product_id,quantity
1,495,2026-01-27,10,1
2,119,2026-04-12,16,2
3,388,2026-04-19,5,5
4,307,2026-05-10,14,3
5,135,2026-02-15,18,3
6,266,2026-03-09,15,1
7,500,2026-01-19,14,1
8,347,2026-06-15,9,4
9,185,2026-06-17,18,1
10,241,2026-03-04,2,2
11,194,2026-04-05,19,1
12,214,2026-06-22,1,5
13,342,2026-05-02,3,1
14,281,2026-04-25,19,5
15,252,2026-04-27,15,3
16,305,2026-05-03,11,2
17,196,2026-02-28,16,5
18,114,2026-06-22,12,3
19,444,2026-02-27,11,5
20,123,2026-03-16,9,1
21,246,2026-03-28,8,3
22,318,2026-05-31,3,1
23,415,2026-01-23,3,1
24,184,2026-03-22,10,5
25,265,2026-05-25,2,4
26,451,2026-05-22,17,3
27,254,2026-04-25,16,2
28,336,2026-05-29,12,1
29,244,2026-03-24,16,5
30,312,2026-04-01,13,1
31,298,2026-01-20,10,5
32,224,2026-02-26,15,3
33,425,2026-06-21,14,1
34,192,2026-03-28,14,1
35,133,2026-05-28,17,4
36,182,2026-06-10,4,3
37,405,2026-06-30,16,4
38,364,2026-04-23,7,3
39,495,2026-04-24,18,1
40,118,2026-04-14,5,1
41,373,2026-01-17,11,2
42,387,2026-01-02,6,5
43,358,2026-04-17,9,5
44,352,2026-06-02,2,5
45,390,2026-06-27,16,1
46,377,2026-05-17,1,2
47,253,2026-01-04,4,5
48,142,2026-06-24,12,4
49,442,2026-01-09,4,2
50,191,2026-04-01,10,2
51,172,2026-02-09,12,4
52,190,2026-06-29,5,3
53,232,2026-03-31,16,3
54,262,2026-01-26,4,3
55,125,2026-05-04,7,5
56,478,2026-05-07,7,5
57,157,2026-05-19,20,2
58,248,2026-01-10,13,3
59,137,2026-04-29,7,5
60,405,2026-02-09,11,2
61,489,2026-03-10,15,3
62,171,2026-02-13,11,1
63,420,2026-02-27,3,1
64,403,2026-04-17,7,3
65,246,2026-01-14,8,1
66,150,2026-03-18,7,5
67,137,2026-01-28,5,1
68,428,2026-06-02,15,3
69,412,2026-01-07,3,2
70,106,2026-02-23,20,1
71,227,2026-01-12,7,3
72,410,2026-04-28,6,4
73,133,2026-04-02,14,1
74,245,2026-06-01,7,4
75,315,2026-05-06,19,1
76,382,2026-04-17,11,5
77,473,2026-05-12,11,5
78,293,2026-06-02,16,5
79,483,2026-05-28,9,4
80,475,2026-05-19,9,3
81,275,2026-03-15,6,5
82,158,2026-04-11,7,1
83,400,2026-01-08,17,4
84,214,2026-02-11,2,2
85,167,2026-06-28,9,2
86,333,2026-01-31,8,1
